

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  6964                           ;Lcd_Set_Cursor@a stored from wreg
  6965     08E0  00F5               	movwf	Lcd_Set_Cursor@a
  6966     08E1                     l2490:
  6967                           
  6968                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 31:     char temp, z, y;;C:/Use
      +                          rs/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 32:     if (a == 1) {
  6969     08E1  0375               	decf	Lcd_Set_Cursor@a,w
  6970     08E2  1D03               	btfss	3,2
  6971     08E3  28E5               	goto	u3071
  6972     08E4  28E6               	goto	u3070
  6973     08E5                     u3071:
  6974     08E5  28F0               	goto	l2496
  6975     08E6                     u3070:
  6976     08E6                     l2492:
  6977                           
  6978                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 33:         temp = 0x80 + b - 1
      +                          ;
  6979     08E6  0874               	movf	Lcd_Set_Cursor@b,w
  6980     08E7  3E7F               	addlw	127
  6981     08E8  00F6               	movwf	Lcd_Set_Cursor@temp
  6982     08E9                     l2494:
  6983                           
  6984                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 34:         Lcd_Cmd(temp);
  6985     08E9  0876               	movf	Lcd_Set_Cursor@temp,w
  6986     08EA  160A  118A  27CC  120A  158A  	fcall	_Lcd_Cmd
  6987                           
  6988                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 35:     } else if (a == 2) {
  6989     08EF  28FF               	goto	l170
  6990     08F0                     l2496:
  6991     08F0  3002               	movlw	2
  6992     08F1  0675               	xorwf	Lcd_Set_Cursor@a,w
  6993     08F2  1D03               	btfss	3,2
  6994     08F3  28F5               	goto	u3081
  6995     08F4  28F6               	goto	u3080
  6996     08F5                     u3081:
  6997     08F5  28FF               	goto	l170
  6998     08F6                     u3080:
  6999     08F6                     l2498:
  7000                           
  7001                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 36:         temp = 0xC0 + b - 1
      +                          ;
  7002     08F6  0874               	movf	Lcd_Set_Cursor@b,w
  7003     08F7  3EBF               	addlw	191
  7004     08F8  00F6               	movwf	Lcd_Set_Cursor@temp
  7005     08F9                     l2500:
  7006                           
  7007                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 37:         Lcd_Cmd(temp);
  7008     08F9  0876               	movf	Lcd_Set_Cursor@temp,w
  7009     08FA  160A  118A  27CC  120A  158A  	fcall	_Lcd_Cmd
  7010     08FF                     l170:
  7011     08FF  0008               	return
  7012     0900                     __end_of_Lcd_Set_Cursor:
  7013                           
  7014                           	psect	text23
  7015     177D                     __ptext23:	
  7016 ;; *************** function _Lcd_Clear *****************
  7017 ;; Defined at:
  7018 ;;		line 25 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c"
  7019 ;; Parameters:    Size  Location     Type
  7020 ;;		None
  7021 ;; Auto vars:     Size  Location     Type
  7022 ;;		None
  7023 ;; Return value:  Size  Location     Type
  7024 ;;                  1    wreg      void 
  7025 ;; Registers used:
  7026 ;;		wreg, status,2, status,0, pclath, cstack
  7027 ;; Tracked objects:
  7028 ;;		On entry : 0/0
  7029 ;;		On exit  : 0/0
  7030 ;;		Unchanged: 0/0
  7031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7032 ;;      Params:         0       0       0       0       0
  7033 ;;      Locals:         0       0       0       0       0
  7034 ;;      Temps:          0       0       0       0       0
  7035 ;;      Totals:         0       0       0       0       0
  7036 ;;Total ram usage:        0 bytes
  7037 ;; Hardware stack levels used: 1
  7038 ;; Hardware stack levels required when called: 2
  7039 ;; This function calls:
  7040 ;;		_Lcd_Cmd
  7041 ;; This function is called by:
  7042 ;;		_main
  7043 ;; This function uses a non-reentrant model
  7044 ;;
  7045                           
  7046     177D                     _Lcd_Clear:	
  7047                           ;psect for function _Lcd_Clear
  7048                           
  7049     177D                     l2488:	
  7050                           ;incstack = 0
  7051                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7052                           
  7053                           
  7054                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 26:     Lcd_Cmd(0);
  7055     177D  3000               	movlw	0
  7056     177E  160A  118A  27CC  160A  118A  	fcall	_Lcd_Cmd
  7057                           
  7058                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 27:     Lcd_Cmd(1);
  7059     1783  3001               	movlw	1
  7060     1784  160A  118A  27CC  160A  118A  	fcall	_Lcd_Cmd
  7061     1789                     l164:
  7062     1789  0008               	return
  7063     178A                     __end_of_Lcd_Clear:
  7064                           
  7065                           	psect	text24
  7066     17CC                     __ptext24:	
  7067 ;; *************** function _Lcd_Cmd *****************
  7068 ;; Defined at:
  7069 ;;		line 17 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c"
  7070 ;; Parameters:    Size  Location     Type
  7071 ;;  a               1    wreg     unsigned char 
  7072 ;; Auto vars:     Size  Location     Type
  7073 ;;  a               1    3[COMMON] unsigned char 
  7074 ;; Return value:  Size  Location     Type
  7075 ;;                  1    wreg      void 
  7076 ;; Registers used:
  7077 ;;		wreg, status,2, status,0, pclath, cstack
  7078 ;; Tracked objects:
  7079 ;;		On entry : 0/0
  7080 ;;		On exit  : 0/0
  7081 ;;		Unchanged: 0/0
  7082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7083 ;;      Params:         0       0       0       0       0
  7084 ;;      Locals:         1       0       0       0       0
  7085 ;;      Temps:          2       0       0       0       0
  7086 ;;      Totals:         3       0       0       0       0
  7087 ;;Total ram usage:        3 bytes
  7088 ;; Hardware stack levels used: 1
  7089 ;; Hardware stack levels required when called: 1
  7090 ;; This function calls:
  7091 ;;		_Lcd_Port
  7092 ;; This function is called by:
  7093 ;;		_Lcd_Clear
  7094 ;;		_Lcd_Set_Cursor
  7095 ;;		_Lcd_Init
  7096 ;;		_Lcd_Shift_Right
  7097 ;;		_Lcd_Shift_Left
  7098 ;; This function uses a non-reentrant model
  7099 ;;
  7100                           
  7101     17CC                     _Lcd_Cmd:	
  7102                           ;psect for function _Lcd_Cmd
  7103                           
  7104                           
  7105                           ;incstack = 0
  7106                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7107                           ;Lcd_Cmd@a stored from wreg
  7108     17CC  00F3               	movwf	Lcd_Cmd@a
  7109     17CD                     l1802:
  7110                           
  7111                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 18:     PORTEbits.RE1 = 0;
  7112     17CD  1283               	bcf	3,5	;RP0=0, select bank0
  7113     17CE  1303               	bcf	3,6	;RP1=0, select bank0
  7114     17CF  1089               	bcf	9,1	;volatile
  7115     17D0                     l1804:
  7116                           
  7117                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 19:     Lcd_Port(a);
  7118     17D0  0873               	movf	Lcd_Cmd@a,w
  7119     17D1  160A  118A  276F  160A  118A  	fcall	_Lcd_Port
  7120     17D6                     l1806:
  7121                           
  7122                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 20:     RE2 = 1;
  7123     17D6  1283               	bcf	3,5	;RP0=0, select bank0
  7124     17D7  1303               	bcf	3,6	;RP1=0, select bank0
  7125     17D8  1509               	bsf	9,2	;volatile
  7126     17D9                     l1808:
  7127                           
  7128                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 21:     _delay((unsigned long)(
      +                          (4)*(8000000/4000.0)));
  7129     17D9  300B               	movlw	11
  7130     17DA  00F2               	movwf	??_Lcd_Cmd+1
  7131     17DB  3062               	movlw	98
  7132     17DC  00F1               	movwf	??_Lcd_Cmd
  7133     17DD                     u3477:
  7134     17DD  0BF1               	decfsz	??_Lcd_Cmd,f
  7135     17DE  2FDD               	goto	u3477
  7136     17DF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  7137     17E0  2FDD               	goto	u3477
  7138     17E1  0000               	nop
  7139     17E2                     l1810:
  7140                           
  7141                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 22:     RE2 = 0;
  7142     17E2  1283               	bcf	3,5	;RP0=0, select bank0
  7143     17E3  1303               	bcf	3,6	;RP1=0, select bank0
  7144     17E4  1109               	bcf	9,2	;volatile
  7145     17E5                     l161:
  7146     17E5  0008               	return
  7147     17E6                     __end_of_Lcd_Cmd:
  7148                           
  7149                           	psect	text25
  7150     176F                     __ptext25:	
  7151 ;; *************** function _Lcd_Port *****************
  7152 ;; Defined at:
  7153 ;;		line 13 in file "C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c"
  7154 ;; Parameters:    Size  Location     Type
  7155 ;;  a               1    wreg     unsigned char 
  7156 ;; Auto vars:     Size  Location     Type
  7157 ;;  a               1    0[COMMON] unsigned char 
  7158 ;; Return value:  Size  Location     Type
  7159 ;;                  1    wreg      void 
  7160 ;; Registers used:
  7161 ;;		wreg
  7162 ;; Tracked objects:
  7163 ;;		On entry : 0/0
  7164 ;;		On exit  : 0/0
  7165 ;;		Unchanged: 0/0
  7166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7167 ;;      Params:         0       0       0       0       0
  7168 ;;      Locals:         1       0       0       0       0
  7169 ;;      Temps:          0       0       0       0       0
  7170 ;;      Totals:         1       0       0       0       0
  7171 ;;Total ram usage:        1 bytes
  7172 ;; Hardware stack levels used: 1
  7173 ;; This function calls:
  7174 ;;		Nothing
  7175 ;; This function is called by:
  7176 ;;		_Lcd_Cmd
  7177 ;;		_Lcd_Init
  7178 ;;		_Lcd_Write_Char
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182     176F                     _Lcd_Port:	
  7183                           ;psect for function _Lcd_Port
  7184                           
  7185                           
  7186                           ;incstack = 0
  7187                           ; Regs used in _Lcd_Port: [wreg]
  7188                           ;Lcd_Port@a stored from wreg
  7189     176F  00F0               	movwf	Lcd_Port@a
  7190     1770                     l1800:
  7191                           
  7192                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Lab2D2.X/LCD8B.c: 14:     PORTD = a;
  7193     1770  0870               	movf	Lcd_Port@a,w
  7194     1771  1283               	bcf	3,5	;RP0=0, select bank0
  7195     1772  1303               	bcf	3,6	;RP1=0, select bank0
  7196     1773  0088               	movwf	8	;volatile
  7197     1774                     l158:
  7198     1774  0008               	return
  7199     1775                     __end_of_Lcd_Port:
  7200     007E                     btemp	set	126	;btemp
  7201     007E                     wtemp0	set	126
  7202                           
  7203                           	psect	idloc
  7204                           
  7205                           ;Config register IDLOC0 @ 0x2000
  7206                           ;	unspecified, using default values
  7207     2000                     	org	8192
  7208     2000  3FFF               	dw	16383
  7209                           
  7210                           ;Config register IDLOC1 @ 0x2001
  7211                           ;	unspecified, using default values
  7212     2001                     	org	8193
  7213     2001  3FFF               	dw	16383
  7214                           
  7215                           ;Config register IDLOC2 @ 0x2002
  7216                           ;	unspecified, using default values
  7217     2002                     	org	8194
  7218     2002  3FFF               	dw	16383
  7219                           
  7220                           ;Config register IDLOC3 @ 0x2003
  7221                           ;	unspecified, using default values
  7222     2003                     	org	8195
  7223     2003  3FFF               	dw	16383
  7224                           
  7225                           	psect	config
  7226                           
  7227                           ;Config register CONFIG1 @ 0x2007
  7228                           ;	Oscillator Selection bits
  7229                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7230                           ;	Watchdog Timer Enable bit
  7231                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7232                           ;	Power-up Timer Enable bit
  7233                           ;	PWRTE = OFF, PWRT disabled
  7234                           ;	RE3/MCLR pin function select bit
  7235                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7236                           ;	Code Protection bit
  7237                           ;	CP = OFF, Program memory code protection is disabled
  7238                           ;	Data Code Protection bit
  7239                           ;	CPD = OFF, Data memory code protection is disabled
  7240                           ;	Brown Out Reset Selection bits
  7241                           ;	BOREN = OFF, BOR disabled
  7242                           ;	Internal External Switchover bit
  7243                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7244                           ;	Fail-Safe Clock Monitor Enabled bit
  7245                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7246                           ;	Low Voltage Programming Enable bit
  7247                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  7248                           ;	In-Circuit Debugger Mode bit
  7249                           ;	DEBUG = 0x1, unprogrammed default
  7250     2007                     	org	8199
  7251     2007  30D4               	dw	12500
  7252                           
  7253                           ;Config register CONFIG2 @ 0x2008
  7254                           ;	Brown-out Reset Selection bit
  7255                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7256                           ;	Flash Program Memory Self Write Enable bits
  7257                           ;	WRT = OFF, Write protection off
  7258     2008                     	org	8200
  7259     2008  3FFF               	dw	16383

Data Sizes:
    Strings     206
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     43      62
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK1[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 0

    UART_write_char@c	PTR unsigned char  size(2) Largest target is 43
		 -> STR_9(CODE[2]), STR_8(CODE[26]), STR_7(CODE[43]), STR_6(CODE[2]), 
		 -> buffer(BANK1[17]), STR_5(CODE[17]), STR_4(CODE[21]), STR_3(CODE[34]), 
		 -> STR_2(CODE[43]), STR_1(CODE[4]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_11(CODE[10]), STR_10(CODE[6]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 17
		 -> buffer(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->___xxtofl
    _utoa->___lwmod
    ___lwmod->___lwdiv
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _map->___xxtofl
    ___flsub->___fladd
    ___fladd->__Umul8_16
    ___flmul->___fladd
    ___fldiv->___fladd
    ___fltol->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_map
    _map->___fldiv
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul
    ___fltol->_map
    _UART_write_char->_utoa

Critical Paths under _main in BANK1

    _main->___fltol
    ___fltol->_map

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0   17239
                                             30 BANK1     13    13      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                     _UART_read_char
                    _UART_write_char
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                           _adc_read
                                _map
                              _setup
                               _utoa
 ---------------------------------------------------------------------------------
 (1) _utoa                                                 9     5      4    2839
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     919
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4    1074
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _Lcd_Init
                     _UART_RX_CONFIG
                     _UART_TX_CONFIG
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             3     1      2      98
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _UART_TX_CONFIG                                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_CONFIG                                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _map                                                 24     4     20    9324
                                             76 BANK0      4     4      0
                                              0 BANK1     20     0     20
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2789
                                             16 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              9 COMMON     4     4      0
                                              0 BANK0     16     8      8
                          __Umul8_16 (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             24 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             50 BANK0     26    18      8
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                             20 BANK1     10     6      4
                           ___xxtofl (ARG)
                                _map (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_write_char                                      2     0      2     881
                                              9 BANK0      2     0      2
                               _utoa (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_read_char                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     200
                                              3 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     482
                                              4 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_read_char
   _UART_write_char
     _utoa (ARG)
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   ___fltol
     ___xxtofl (ARG)
     _map (ARG)
       ___fladd
         __Umul8_16 (ARG)
       ___fldiv
         ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___fladd (ARG)
           ___flsub (ARG)
             ___fladd
         ___flsub (ARG)
       ___flmul
       ___flsub
       ___xxtofl (ARG)
   ___lwdiv
   ___lwmod
   ___xxtofl
   _adc_read
   _map
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _UART_RX_CONFIG
     _UART_TX_CONFIG
     _adc_init
   _utoa

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2B      3E       7       77.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9C      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Jul 28 19:01:41 2023

            ___fldiv@aexp 006B              ___fldiv@bexp 006A                         pc 0002  
            ___fldiv@sign 0063                        l30 0BB8                        l31 0C75  
                      l40 0C12                        l32 0BC2                        l41 0C1C  
                      l33 0BCC                        l50 1791                        l42 0C26  
                      l34 0BD6                        l51 179D                        l43 0C30  
                      l35 0BE0                        l44 0C3A                        l36 0BEA  
                      l45 0C89                        l37 0BF4                        l38 0BFE  
                      l39 0C08                        l48 178D                        fsr 0004  
     __Umul8_16@word_mpld 0076                       l131 0E3A                       l212 17CB  
                     l221 096E                       l126 0DD4                       l224 176E  
                     l208 17FF                       l144 09C4                       l136 0E9D  
                     l161 17E5                       l217 094A                       l170 08FF  
                     l147 0DA2                       l164 1789                       l173 0A8F  
                     l158 1774                       l182 0948                       l503 0065  
                     l176 17B3                       l506 007A                       l603 02A9  
                     l711 07E6                       l607 032E                       l720 0995  
                     l624 03FD                       l616 04AD                       l705 0762  
                     l609 0305                       l634 0443                       l628 0421  
                     l661 024D                       l645 04A3                       l637 0481  
                     l718 0983                       l646 04AD                       l582 0A42  
                     l743 0B21                       l496 007A                       l592 09FE  
                     l745 0BB6                       l681 0235                       l649 0923  
                     l770 0AE8                       l683 0243                       l675 01C3  
                     l659 00D1                       l756 0B80                       l772 0AFE  
                     l757 0B8C                       l749 0B64                       l699 07F2  
                     _RE2 004A                       _cpu 00CB                       _map 0C8A  
                     fsr0 0004                       indf 0000              ___flmul@aexp 004A  
            ___flmul@bexp 004B              ___flmul@sign 0045              ___flmul@temp 0050  
            ___flmul@prod 004C              ___fltol@exp1 00BD                      l2000 049F  
                    l2010 0979                      l2002 04A8                      l2012 097D  
                    l2004 04AC                      l2020 0BB7                      l2100 0A2A  
                    l2014 098C                      l2006 0970                      l2030 0C80  
                    l2102 0A30                      l2200 0122                      l2016 0991  
                    l2008 0972                      l2032 0C81                      l2024 0C44  
                    l2104 0A31                      l2120 09D9                      l2112 09C5  
                    l2050 17B0                      l2042 179F                      l2210 0147  
                    l2202 012A                      l2034 0C82                      l2026 0C79  
                    l2106 0A38                      l2122 09DD                      l2114 09CB  
                    l2130 09FA                      l2044 17A2                      l2220 0172  
                    l2212 0148                      l2204 012C                      l2140 007B  
                    l2300 04D8                      l2060 0A66                      l2052 0A43  
                    l2036 0C85                      l2028 0C7D                      l2108 0A3E  
                    l2124 09E7                      l2116 09CE                      l2046 17A8  
                    l2230 018F                      l2206 0131                      l2214 0151  
                    l2222 0176                      l2150 008E                      l2142 0080  
                    l2310 04EB                      l2302 04DD                      l2134 0900  
                    l2054 0A49                      l2070 17FA                      l2062 17E6  
                    l2126 09ED                      l2118 09D5                      l2048 17AB  
                    l2240 01A7                      l2232 0193                      l2224 017C  
                    l2216 0163                      l2208 0143                      l2160 00A6  
                    l2152 0093                      l2144 0084                      l2400 079D  
                    l2320 0507                      l2312 04F0                      l2304 04E1  
                    l2136 0904                      l2056 0A51                      l2072 17FD  
                    l2064 17EC                      l2080 17C4                      l2128 09F4  
                    l2250 01C8                      l2242 01A8                      l2234 0194  
                    l2226 0184                      l2218 0164                      l2170 00B9  
                    l2162 00AB                      l2154 009B                      l2146 0088  
                    l2410 07D0                      l2402 07AA                      l2330 0530  
                    l2322 050C                      l2314 04F8                      l2306 04E5  
                    l2058 0A60                      l2074 17FE                      l2066 17F5  
                    l2082 17C8                      l2090 0A07                      l2500 08F9  
                    l2252 01CD                      l2260 01FE                      l2244 01AC  
                    l2236 019D                      l2228 0186                      l2180 00D9  
                    l2172 00BE                      l2164 00AF                      l2156 009C  
                    l2148 0089                      l2412 07DC                      l2404 07B5  
                    l2340 05C9                      l2332 054B                      l2316 04FA  
                    l2308 04E6                      l2068 17F9                      l2084 17C9  
                    l2076 17B4                      l2092 0A0A                      l2502 0925  
                    l2510 0003                      l2422 178A                      l2270 0234  
                    l2262 020B                      l2254 01DB                      l2246 01C0  
